-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adil/Masaüstü/mysimrobot/build/mysimrobot
-- Install configuration: ""
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/config
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/config/joystick.yaml
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/config/twist_mux.yaml
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/config/mapper_params_online_async.yaml
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/config/my_controllers.yaml
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/config/nav2_params.yaml
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/config/gazebo_params.yaml
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/config/main.rviz
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/config/map.rviz
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/description
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/description/robot_core.xacro
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/description/gazebo_control.xacro
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/description/robot.urdf.xacro
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/description/depth_camera.xacro
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/description/inertial_macros.xacro
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/description/face.xacro
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/description/lidar.xacro
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/description/ros2_control.xacro
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/launch
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/launch/rsp.launch.py
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/launch/localization_launch.py
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/launch/joystick.launch.py
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/launch/online_async_launch.py
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/launch/navigation_launch.py
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/launch/launch_sim.launch.py
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/worlds
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/worlds/empty.world
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/worlds/obstacles.world
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/ament_index/resource_index/package_run_dependencies/mysimrobot
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/ament_index/resource_index/parent_prefix_path/mysimrobot
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/environment/ament_prefix_path.sh
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/environment/ament_prefix_path.dsv
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/environment/path.sh
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/environment/path.dsv
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/local_setup.bash
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/local_setup.sh
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/local_setup.zsh
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/local_setup.dsv
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/package.dsv
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/ament_index/resource_index/packages/mysimrobot
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/cmake/mysimrobotConfig.cmake
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/cmake/mysimrobotConfig-version.cmake
-- Installing: /home/adil/Masaüstü/mysimrobot/install/mysimrobot/share/mysimrobot/package.xml
